id,ticker,spike_iso,last,from_open_pct,from_prev_close_pct,ten_min_pct,vol_mult,direction
SPIKE-SOFI-1754671020,SOFI,2025-08-08T16:37:00+00:00,278.97,4.354,2.900,2.559,2.114,UP
SPIKE-SOFI-1754415960,SOFI,2025-08-05T17:46:00+00:00,444.40,2.670,1.480,1.545,2.982,UP
SPIKE-CRWD-1754584440,CRWD,2025-08-07T16:34:00+00:00,416.60,2.150,1.283,3.420,2.579,UP
SPIKE-PLTR-1753980180,PLTR,2025-07-31T16:43:00+00:00,233.44,2.688,2.157,3.207,2.149,UP
SPIKE-SQ-1754316780,SQ,2025-08-04T14:13:00+00:00,56.47,5.240,4.222,3.945,2.034,UP
SPIKE-NVDA-1754320920,NVDA,2025-08-04T15:22:00+00:00,94.40,2.690,1.888,2.070,1.718,UP
SPIKE-PLTR-1753734780,PLTR,2025-07-28T20:33:00+00:00,341.72,3.282,2.696,2.394,2.746,UP
SPIKE-PLTR-1754492760,PLTR,2025-08-06T15:06:00+00:00,389.13,4.811,2.929,3.506,2.617,UP
SPIKE-UAL-1753714740,UAL,2025-07-28T14:59:00+00:00,138.80,2.827,1.685,1.691,2.699,UP
SPIKE-NIO-1754938380,NIO,2025-08-11T18:53:00+00:00,159.11,2.265,1.870,3.099,2.299,UP
SPIKE-SQ-1754336760,SQ,2025-08-04T19:46:00+00:00,397.06,2.172,1.754,3.996,2.043,UP
SPIKE-TSM-1753458780,TSM,2025-07-25T15:53:00+00:00,267.52,9.520,7.560,3.106,1.554,UP
SPIKE-AAPL-1755199080,AAPL,2025-08-14T19:18:00+00:00,169.70,4.231,3.186,2.033,2.744,UP
SPIKE-CRWV-1755026580,CRWV,2025-08-12T19:23:00+00:00,259.10,8.424,5.134,1.789,2.927,UP
SPIKE-AMD-1754489640,AMD,2025-08-06T14:14:00+00:00,425.24,4.111,2.531,3.526,1.963,UP
SPIKE-TSM-1754070360,TSM,2025-08-01T17:46:00+00:00,108.40,3.927,2.219,3.451,1.972,UP
SPIKE-AAPL-1754502240,AAPL,2025-08-06T17:44:00+00:00,388.59,7.516,5.005,1.720,2.418,UP
SPIKE-MSFT-1753983180,MSFT,2025-07-31T17:33:00+00:00,144.89,6.426,3.653,2.015,1.851,UP
SPIKE-AMD-1754600100,AMD,2025-08-07T20:55:00+00:00,38.35,8.195,5.595,1.571,2.869,UP
SPIKE-GOOGL-1753799160,GOOGL,2025-07-29T14:26:00+00:00,119.98,7.537,5.041,3.179,1.993,UP
SPIKE-AMD-1754677560,AMD,2025-08-08T18:26:00+00:00,258.29,3.676,2.745,3.004,2.894,UP
SPIKE-AAL-1753466760,AAL,2025-07-25T18:06:00+00:00,418.75,3.419,2.723,2.577,1.858,UP
SPIKE-AMD-1754077260,AMD,2025-08-01T19:41:00+00:00,56.95,5.433,3.427,1.714,2.505,UP
SPIKE-RIVN-1755019980,RIVN,2025-08-12T17:33:00+00:00,323.93,4.036,3.422,3.623,2.071,UP
SPIKE-AMC-1753711860,AMC,2025-07-28T14:11:00+00:00,49.05,9.044,5.635,2.333,1.774,UP
SPIKE-CRWV-1754410320,CRWV,2025-08-05T16:12:00+00:00,253.26,-7.839,-6.511,-2.970,1.764,DOWN
SPIKE-AMC-1753891980,AMC,2025-07-30T16:13:00+00:00,271.95,5.071,2.957,3.332,2.118,UP
SPIKE-AFRM-1754581500,AFRM,2025-08-07T15:45:00+00:00,351.18,8.835,5.742,3.522,1.991,UP
SPIKE-NVDA-1754076120,NVDA,2025-08-01T19:22:00+00:00,249.78,-4.310,-2.798,-2.401,2.842,DOWN
SPIKE-SOFI-1755197040,SOFI,2025-08-14T18:44:00+00:00,364.42,9.984,7.016,3.596,1.872,UP
SPIKE-NIO-1755096000,NIO,2025-08-13T14:40:00+00:00,416.49,5.466,3.059,3.633,1.665,UP
SPIKE-AFRM-1755026640,AFRM,2025-08-12T19:24:00+00:00,242.52,2.315,1.757,1.772,2.613,UP
SPIKE-AMC-1755096660,AMC,2025-08-13T14:51:00+00:00,258.32,8.824,7.198,2.698,2.620,UP
SPIKE-CRWD-1754413860,CRWD,2025-08-05T17:11:00+00:00,190.07,3.415,2.028,2.189,1.781,UP
SPIKE-RIVN-1753805580,RIVN,2025-07-29T16:13:00+00:00,423.57,2.596,1.654,2.623,2.252,UP
SPIKE-NVDA-1754596140,NVDA,2025-08-07T19:49:00+00:00,172.37,5.815,3.345,2.954,3.034,UP
SPIKE-SOFI-1753907940,SOFI,2025-07-30T20:39:00+00:00,441.06,9.037,7.425,2.313,2.737,UP
SPIKE-NVDA-1755118440,NVDA,2025-08-13T20:54:00+00:00,147.33,7.111,5.363,3.027,2.959,UP
SPIKE-PLTR-1755009660,PLTR,2025-08-12T14:41:00+00:00,20.72,9.858,6.154,2.353,2.810,UP
SPIKE-AAL-1754584380,AAL,2025-08-07T16:33:00+00:00,62.00,7.341,5.048,1.721,3.016,UP
SPIKE-SMCI-1755110820,SMCI,2025-08-13T18:47:00+00:00,73.78,3.722,2.967,2.537,1.848,UP
SPIKE-AAL-1754326440,AAL,2025-08-04T16:54:00+00:00,79.72,6.196,4.605,3.228,2.327,UP
SPIKE-SQ-1754670120,SQ,2025-08-08T16:22:00+00:00,11.87,-2.072,-1.387,-2.037,2.910,DOWN
SPIKE-HOOD-1755011940,HOOD,2025-08-12T15:19:00+00:00,334.55,8.153,6.845,3.423,3.083,UP
SPIKE-DAL-1753994400,DAL,2025-07-31T20:40:00+00:00,240.54,3.519,2.814,2.541,3.165,UP
SPIKE-SQ-1754681100,SQ,2025-08-08T19:25:00+00:00,317.53,4.249,2.835,1.680,2.032,UP
SPIKE-AFRM-1753886880,AFRM,2025-07-30T14:48:00+00:00,342.25,5.035,2.992,3.801,1.624,UP
SPIKE-CRWD-1753470120,CRWD,2025-07-25T19:02:00+00:00,427.43,4.252,2.396,3.096,2.182,UP
SPIKE-CRWD-1754511660,CRWD,2025-08-06T20:21:00+00:00,311.07,8.343,4.854,2.450,2.756,UP
SPIKE-TSM-1754420520,TSM,2025-08-05T19:02:00+00:00,180.36,4.109,2.534,1.959,3.130,UP
SPIKE-AAPL-1753800480,AAPL,2025-07-29T14:48:00+00:00,131.99,5.182,3.486,2.463,2.526,UP
SPIKE-HOOD-1753820460,HOOD,2025-07-29T20:21:00+00:00,69.20,9.064,7.406,2.545,2.610,UP
SPIKE-CRWV-1753714140,CRWV,2025-07-28T14:49:00+00:00,327.27,2.236,1.701,1.996,3.042,UP
SPIKE-AAPL-1754317200,AAPL,2025-08-04T14:20:00+00:00,289.38,3.148,2.408,3.666,1.701,UP
SPIKE-GME-1754320380,GME,2025-08-04T15:13:00+00:00,418.89,5.654,3.302,2.491,1.698,UP
SPIKE-SRFM-1754596860,SRFM,2025-08-07T20:01:00+00:00,196.60,8.486,6.873,3.656,3.002,UP
SPIKE-UAL-1754937780,UAL,2025-08-11T18:43:00+00:00,25.98,-9.282,-6.176,-3.775,2.402,DOWN
SPIKE-AMC-1753973400,AMC,2025-07-31T14:50:00+00:00,28.78,4.489,3.753,1.505,2.935,UP
SPIKE-AAPL-1753904280,AAPL,2025-07-30T19:38:00+00:00,59.24,4.113,2.881,2.406,2.396,UP
SPIKE-GME-1755019680,GME,2025-08-12T17:28:00+00:00,209.24,-7.986,-6.467,-2.345,2.766,DOWN
SPIKE-COIN-1753891560,COIN,2025-07-30T16:06:00+00:00,152.07,6.936,4.565,2.143,2.560,UP
SPIKE-SQ-1753456800,SQ,2025-07-25T15:20:00+00:00,281.46,6.091,4.260,3.108,1.958,UP
SPIKE-NVDA-1755183120,NVDA,2025-08-14T14:52:00+00:00,283.33,2.478,1.736,2.803,1.829,UP
SPIKE-BA-1754584860,BA,2025-08-07T16:41:00+00:00,404.27,2.696,1.484,3.189,2.259,UP
SPIKE-NIO-1753461720,NIO,2025-07-25T16:42:00+00:00,373.39,9.124,6.748,1.737,2.768,UP
SPIKE-HOOD-1755200940,HOOD,2025-08-14T19:49:00+00:00,342.61,5.952,3.943,3.205,1.960,UP
SPIKE-UAL-1754942040,UAL,2025-08-11T19:54:00+00:00,448.40,-6.645,-4.243,-2.014,2.224,DOWN
SPIKE-BA-1753979940,BA,2025-07-31T16:39:00+00:00,346.50,5.873,3.760,3.259,2.686,UP
SPIKE-CRWV-1753714740,CRWV,2025-07-28T14:59:00+00:00,251.08,4.334,2.847,3.253,2.872,UP
SPIKE-CRWV-1755015060,CRWV,2025-08-12T16:11:00+00:00,150.80,5.656,4.558,3.799,1.515,UP
SPIKE-HOOD-1753978980,HOOD,2025-07-31T16:23:00+00:00,32.86,3.620,2.585,2.174,2.405,UP
SPIKE-SMCI-1755193800,SMCI,2025-08-14T17:50:00+00:00,235.51,3.349,2.355,3.920,1.801,UP
SPIKE-NIO-1754508660,NIO,2025-08-06T19:31:00+00:00,307.60,3.290,2.469,2.674,3.059,UP
SPIKE-PLTR-1755023880,PLTR,2025-08-12T18:38:00+00:00,176.19,7.221,5.650,2.059,3.035,UP
SPIKE-HOOD-1753805220,HOOD,2025-07-29T16:07:00+00:00,420.72,4.153,2.811,3.630,2.557,UP
SPIKE-NVDA-1754589840,NVDA,2025-08-07T18:04:00+00:00,389.41,5.678,4.028,3.151,2.351,UP
SPIKE-DAL-1753906440,DAL,2025-07-30T20:14:00+00:00,130.95,-2.311,-1.467,-2.493,2.676,DOWN
SPIKE-GOOGL-1754683320,GOOGL,2025-08-08T20:02:00+00:00,196.05,2.243,1.516,3.280,2.231,UP
SPIKE-GOOGL-1754670720,GOOGL,2025-08-08T16:32:00+00:00,368.26,3.206,2.348,2.064,3.062,UP
SPIKE-SMCI-1754668680,SMCI,2025-08-08T15:58:00+00:00,167.37,4.082,2.474,1.678,2.541,UP
SPIKE-GOOGL-1754067660,GOOGL,2025-08-01T17:01:00+00:00,189.46,9.099,7.140,1.944,2.405,UP
SPIKE-CRWD-1753805520,CRWD,2025-07-29T16:12:00+00:00,346.40,8.011,6.477,2.648,2.336,UP
SPIKE-DAL-1755184920,DAL,2025-08-14T15:22:00+00:00,361.35,7.256,4.157,2.458,1.820,UP
SPIKE-AMC-1754933220,AMC,2025-08-11T17:27:00+00:00,392.00,3.314,2.541,2.725,1.541,UP
SPIKE-TSM-1754672700,TSM,2025-08-08T17:05:00+00:00,181.00,3.790,3.176,3.725,2.880,UP
SPIKE-AMC-1754412180,AMC,2025-08-05T16:43:00+00:00,320.19,9.778,7.819,3.109,1.629,UP
SPIKE-PLTR-1754586540,PLTR,2025-08-07T17:09:00+00:00,425.84,-9.909,-5.469,-3.991,2.329,DOWN
SPIKE-AFRM-1753975680,AFRM,2025-07-31T15:28:00+00:00,71.40,3.909,3.199,1.930,2.296,UP
SPIKE-TSLA-1755098040,TSLA,2025-08-13T15:14:00+00:00,348.94,4.992,3.537,3.973,2.957,UP
SPIKE-DAL-1754599740,DAL,2025-08-07T20:49:00+00:00,70.55,4.344,2.539,2.818,1.872,UP
SPIKE-NVDA-1754497500,NVDA,2025-08-06T16:25:00+00:00,270.67,-9.437,-5.758,-1.884,2.636,DOWN
SPIKE-MSFT-1753819620,MSFT,2025-07-29T20:07:00+00:00,394.11,4.715,2.665,2.932,2.725,UP
SPIKE-CRWV-1754074620,CRWV,2025-08-01T18:57:00+00:00,342.64,7.540,6.002,3.871,2.687,UP
SPIKE-CRWD-1755023580,CRWD,2025-08-12T18:33:00+00:00,235.93,3.790,2.383,2.935,2.972,UP
SPIKE-MSFT-1754596920,MSFT,2025-08-07T20:02:00+00:00,327.02,5.390,3.168,3.418,1.560,UP
SPIKE-META-1753971720,META,2025-07-31T14:22:00+00:00,189.42,4.104,2.742,2.861,2.527,UP
SPIKE-DAL-1754408940,DAL,2025-08-05T15:49:00+00:00,195.59,-3.180,-1.933,-1.603,2.142,DOWN
SPIKE-AFRM-1753453620,AFRM,2025-07-25T14:27:00+00:00,142.84,9.055,6.438,2.171,2.201,UP
SPIKE-BA-1754500680,BA,2025-08-06T17:18:00+00:00,226.02,-8.927,-5.797,-2.598,2.405,DOWN
SPIKE-BA-1753468740,BA,2025-07-25T18:39:00+00:00,203.73,-6.960,-5.801,-3.271,1.837,DOWN
SPIKE-AMD-1755032400,AMD,2025-08-12T21:00:00+00:00,152.11,5.169,3.864,2.255,2.300,UP
SPIKE-BA-1754585580,BA,2025-08-07T16:53:00+00:00,223.97,5.434,3.282,1.930,1.721,UP
SPIKE-AFRM-1753986960,AFRM,2025-07-31T18:36:00+00:00,25.34,3.173,2.344,3.026,3.032,UP
SPIKE-GOOGL-1754316360,GOOGL,2025-08-04T14:06:00+00:00,233.60,5.198,2.968,3.731,2.039,UP
SPIKE-COIN-1754920260,COIN,2025-08-11T13:51:00+00:00,75.28,9.627,6.416,3.317,2.036,UP
SPIKE-AAL-1753473600,AAL,2025-07-25T20:00:00+00:00,32.85,-5.960,-4.558,-3.564,1.877,DOWN
SPIKE-AMD-1753734360,AMD,2025-07-28T20:26:00+00:00,63.28,8.862,5.018,2.254,1.967,UP
SPIKE-HOOD-1755093660,HOOD,2025-08-13T14:01:00+00:00,49.70,2.677,2.170,3.070,2.600,UP
SPIKE-DAL-1755016860,DAL,2025-08-12T16:41:00+00:00,365.07,9.789,5.546,3.935,1.769,UP
SPIKE-GOOGL-1753717380,GOOGL,2025-07-28T15:43:00+00:00,155.98,-2.056,-1.591,-1.656,2.551,DOWN
SPIKE-NIO-1755180360,NIO,2025-08-14T14:06:00+00:00,391.56,5.015,2.837,3.512,2.552,UP
SPIKE-SQ-1754578500,SQ,2025-08-07T14:55:00+00:00,261.03,8.555,5.441,3.310,3.008,UP
SPIKE-UAL-1753734420,UAL,2025-07-28T20:27:00+00:00,148.34,2.813,2.290,3.417,3.054,UP
SPIKE-CRWV-1753807080,CRWV,2025-07-29T16:38:00+00:00,145.69,3.914,3.119,1.805,2.084,UP
SPIKE-RIVN-1754403000,RIVN,2025-08-05T14:10:00+00:00,347.10,9.367,7.405,1.928,3.151,UP
SPIKE-CRWD-1754058420,CRWD,2025-08-01T14:27:00+00:00,102.22,2.154,1.791,2.681,3.179,UP
SPIKE-NVDA-1754493900,NVDA,2025-08-06T15:25:00+00:00,108.12,2.189,1.740,3.773,1.644,UP
SPIKE-HOOD-1754505960,HOOD,2025-08-06T18:46:00+00:00,276.13,7.000,4.630,2.992,2.224,UP
SPIKE-TSLA-1754667360,TSLA,2025-08-08T15:36:00+00:00,107.47,4.159,3.388,3.686,1.801,UP
SPIKE-RIVN-1755107160,RIVN,2025-08-13T17:46:00+00:00,163.89,8.282,5.502,3.333,2.549,UP
SPIKE-AFRM-1754068140,AFRM,2025-08-01T17:09:00+00:00,108.47,5.209,3.291,2.335,1.856,UP
SPIKE-NVDA-1754417520,NVDA,2025-08-05T18:12:00+00:00,303.42,5.166,3.059,1.915,2.843,UP
SPIKE-CRWV-1755117660,CRWV,2025-08-13T20:41:00+00:00,373.20,3.643,2.076,3.695,1.761,UP
SPIKE-SMCI-1754586120,SMCI,2025-08-07T17:02:00+00:00,87.26,8.784,5.583,1.780,2.255,UP
SPIKE-AFRM-1754587740,AFRM,2025-08-07T17:29:00+00:00,268.96,4.112,3.365,2.705,2.793,UP
SPIKE-AAPL-1754668500,AAPL,2025-08-08T15:55:00+00:00,117.72,3.015,1.677,3.918,2.199,UP
SPIKE-AFRM-1755184680,AFRM,2025-08-14T15:18:00+00:00,376.93,3.582,2.143,2.490,2.687,UP
SPIKE-PLTR-1754937540,PLTR,2025-08-11T18:39:00+00:00,116.76,3.446,2.588,2.142,2.645,UP
SPIKE-HOOD-1753473540,HOOD,2025-07-25T19:59:00+00:00,132.06,8.598,5.224,1.856,2.374,UP
SPIKE-CRWV-1754585520,CRWV,2025-08-07T16:52:00+00:00,200.05,-3.057,-1.761,-2.232,3.193,DOWN
SPIKE-SMCI-1754590380,SMCI,2025-08-07T18:13:00+00:00,348.60,2.694,1.877,2.051,3.181,UP
SPIKE-META-1754332620,META,2025-08-04T18:37:00+00:00,222.16,5.601,4.354,3.533,2.913,UP
SPIKE-TSM-1755099180,TSM,2025-08-13T15:33:00+00:00,256.10,7.496,4.847,3.381,2.221,UP
SPIKE-GOOGL-1754682360,GOOGL,2025-08-08T19:46:00+00:00,56.70,-8.825,-5.454,-2.871,1.847,DOWN
SPIKE-AFRM-1755188580,AFRM,2025-08-14T16:23:00+00:00,269.59,4.222,3.341,3.375,1.521,UP
SPIKE-GME-1754942160,GME,2025-08-11T19:56:00+00:00,399.06,5.268,4.243,3.829,1.992,UP
SPIKE-UAL-1754418000,UAL,2025-08-05T18:20:00+00:00,301.54,-7.578,-5.784,-2.380,2.605,DOWN
SPIKE-SQ-1755179460,SQ,2025-08-14T13:51:00+00:00,192.91,8.803,7.412,2.798,1.662,UP
SPIKE-DAL-1754510940,DAL,2025-08-06T20:09:00+00:00,36.50,7.213,4.327,3.319,1.826,UP
SPIKE-NVDA-1753734120,NVDA,2025-07-28T20:22:00+00:00,287.80,3.014,2.197,2.699,3.035,UP
SPIKE-DAL-1754511000,DAL,2025-08-06T20:10:00+00:00,34.53,7.067,3.909,2.574,2.900,UP
SPIKE-AAPL-1754417880,AAPL,2025-08-05T18:18:00+00:00,148.67,-5.511,-4.140,-3.591,1.561,DOWN
SPIKE-CRWD-1754414700,CRWD,2025-08-05T17:25:00+00:00,214.73,7.140,5.272,1.991,2.793,UP
SPIKE-SQ-1755196920,SQ,2025-08-14T18:42:00+00:00,28.67,4.144,2.284,3.643,2.397,UP
SPIKE-PLTR-1755018780,PLTR,2025-08-12T17:13:00+00:00,258.88,-4.430,-2.870,-2.579,1.545,DOWN
SPIKE-MSFT-1755013560,MSFT,2025-08-12T15:46:00+00:00,376.46,7.701,6.375,1.575,1.812,UP
SPIKE-TSLA-1754406120,TSLA,2025-08-05T15:02:00+00:00,416.27,3.090,1.832,2.446,2.277,UP
SPIKE-SOFI-1753453680,SOFI,2025-07-25T14:28:00+00:00,124.73,4.890,3.760,2.868,2.059,UP
SPIKE-TSLA-1753730700,TSLA,2025-07-28T19:25:00+00:00,359.06,6.183,4.315,1.793,1.547,UP
SPIKE-GME-1753976460,GME,2025-07-31T15:41:00+00:00,294.53,2.140,1.549,2.870,2.490,UP
SPIKE-CRWV-1755191100,CRWV,2025-08-14T17:05:00+00:00,38.76,6.502,5.489,3.831,2.813,UP
SPIKE-SQ-1755182340,SQ,2025-08-14T14:39:00+00:00,85.66,8.048,5.150,2.199,2.898,UP
SPIKE-UAL-1755102960,UAL,2025-08-13T16:36:00+00:00,281.66,6.343,4.218,2.931,1.583,UP
SPIKE-TSLA-1755113280,TSLA,2025-08-13T19:28:00+00:00,198.46,2.223,1.358,2.674,1.794,UP
SPIKE-COIN-1755103380,COIN,2025-08-13T16:43:00+00:00,70.97,6.078,4.152,3.492,3.000,UP
SPIKE-SQ-1754502600,SQ,2025-08-06T17:50:00+00:00,353.97,5.482,3.491,1.952,1.968,UP
SPIKE-RIVN-1755102540,RIVN,2025-08-13T16:29:00+00:00,332.36,2.717,1.723,3.019,1.785,UP
SPIKE-CRWD-1755106860,CRWD,2025-08-13T17:41:00+00:00,421.11,7.188,4.956,3.675,2.069,UP
SPIKE-RIVN-1753884600,RIVN,2025-07-30T14:10:00+00:00,182.44,7.245,5.729,2.519,2.157,UP
SPIKE-AMD-1755009720,AMD,2025-08-12T14:42:00+00:00,109.60,3.720,2.375,2.103,1.906,UP
SPIKE-TSLA-1754511240,TSLA,2025-08-06T20:14:00+00:00,393.89,6.600,5.103,3.647,3.188,UP
SPIKE-UAL-1754497140,UAL,2025-08-06T16:19:00+00:00,131.67,3.900,2.942,1.520,2.864,UP
SPIKE-MSFT-1754069580,MSFT,2025-08-01T17:33:00+00:00,8.31,8.473,5.421,3.637,2.113,UP
SPIKE-TSM-1754934300,TSM,2025-08-11T17:45:00+00:00,118.55,5.553,3.515,3.697,2.629,UP
SPIKE-AAPL-1755114060,AAPL,2025-08-13T19:41:00+00:00,382.83,3.496,2.024,2.677,1.759,UP
SPIKE-NIO-1755200880,NIO,2025-08-14T19:48:00+00:00,88.45,3.734,2.713,3.663,2.700,UP
SPIKE-AMC-1754405040,AMC,2025-08-05T14:44:00+00:00,43.70,8.847,7.353,1.839,1.861,UP
SPIKE-TSM-1754061780,TSM,2025-08-01T15:23:00+00:00,158.36,5.616,4.221,3.945,2.989,UP
SPIKE-AMC-1755017460,AMC,2025-08-12T16:51:00+00:00,46.44,-4.018,-3.313,-3.461,1.971,DOWN
SPIKE-SQ-1753981980,SQ,2025-07-31T17:13:00+00:00,82.50,9.369,7.860,2.208,2.700,UP
SPIKE-AAL-1754076840,AAL,2025-08-01T19:34:00+00:00,233.15,3.835,2.990,3.723,1.803,UP
SPIKE-HOOD-1753462980,HOOD,2025-07-25T17:03:00+00:00,431.94,8.027,5.200,1.992,1.926,UP
SPIKE-BA-1754494740,BA,2025-08-06T15:39:00+00:00,323.07,8.699,6.317,3.422,3.102,UP
SPIKE-NIO-1754671800,NIO,2025-08-08T16:50:00+00:00,358.67,2.550,1.555,2.582,2.687,UP
SPIKE-AFRM-1754079720,AFRM,2025-08-01T20:22:00+00:00,247.74,3.031,1.985,2.730,2.522,UP
SPIKE-MSFT-1755008520,MSFT,2025-08-12T14:22:00+00:00,96.59,3.386,2.555,3.424,3.004,UP
SPIKE-CRWD-1753459620,CRWD,2025-07-25T16:07:00+00:00,86.03,4.269,3.126,1.824,2.371,UP
SPIKE-GME-1755029040,GME,2025-08-12T20:04:00+00:00,39.79,8.187,5.468,3.711,2.111,UP
SPIKE-TSM-1754670240,TSM,2025-08-08T16:24:00+00:00,10.20,9.084,5.782,3.435,2.459,UP
SPIKE-SQ-1753470900,SQ,2025-07-25T19:15:00+00:00,324.98,5.467,4.016,2.191,2.410,UP
SPIKE-TSLA-1753905420,TSLA,2025-07-30T19:57:00+00:00,442.64,7.285,5.714,2.977,2.431,UP
SPIKE-CRWD-1753733400,CRWD,2025-07-28T20:10:00+00:00,86.91,8.983,5.968,1.776,3.154,UP
SPIKE-CRWD-1754597280,CRWD,2025-08-07T20:08:00+00:00,77.59,9.771,7.236,1.608,1.685,UP
SPIKE-COIN-1754073960,COIN,2025-08-01T18:46:00+00:00,375.67,3.101,2.073,2.651,2.281,UP
SPIKE-UAL-1754935560,UAL,2025-08-11T18:06:00+00:00,415.76,5.653,3.927,2.491,2.383,UP
SPIKE-NIO-1753721880,NIO,2025-07-28T16:58:00+00:00,437.17,7.302,4.887,2.591,2.673,UP
SPIKE-UAL-1754076660,UAL,2025-08-01T19:31:00+00:00,383.25,7.971,6.490,2.935,1.760,UP
SPIKE-AMD-1754928240,AMD,2025-08-11T16:04:00+00:00,255.55,9.991,8.053,2.377,3.168,UP
SPIKE-TSM-1753715520,TSM,2025-07-28T15:12:00+00:00,256.03,2.480,1.773,2.193,2.021,UP
SPIKE-SMCI-1754662740,SMCI,2025-08-08T14:19:00+00:00,21.47,-9.004,-4.957,-1.990,3.011,DOWN
SPIKE-DAL-1753971780,DAL,2025-07-31T14:23:00+00:00,233.36,2.277,1.327,2.906,1.645,UP
SPIKE-PLTR-1755026940,PLTR,2025-08-12T19:29:00+00:00,405.96,3.852,2.313,3.979,1.828,UP
SPIKE-AFRM-1755011580,AFRM,2025-08-12T15:13:00+00:00,115.32,7.661,4.675,3.695,1.862,UP
SPIKE-DAL-1755013980,DAL,2025-08-12T15:53:00+00:00,250.11,3.818,3.091,3.119,1.776,UP
SPIKE-AAL-1753718040,AAL,2025-07-28T15:54:00+00:00,273.01,5.245,3.995,2.933,2.863,UP
SPIKE-GOOGL-1753713720,GOOGL,2025-07-28T14:42:00+00:00,387.73,6.224,4.659,3.350,2.299,UP
SPIKE-GOOGL-1754922240,GOOGL,2025-08-11T14:24:00+00:00,256.76,7.922,6.278,1.541,2.496,UP
SPIKE-UAL-1753894500,UAL,2025-07-30T16:55:00+00:00,265.38,8.202,4.674,1.707,1.962,UP
SPIKE-HOOD-1754669880,HOOD,2025-08-08T16:18:00+00:00,264.89,7.502,6.097,3.342,1.734,UP
SPIKE-AFRM-1755187320,AFRM,2025-08-14T16:02:00+00:00,338.14,4.021,2.903,3.154,1.562,UP
SPIKE-TSLA-1754058720,TSLA,2025-08-01T14:32:00+00:00,125.32,3.150,1.888,2.995,2.154,UP
SPIKE-SQ-1755184260,SQ,2025-08-14T15:11:00+00:00,223.90,8.430,5.754,3.874,3.191,UP
SPIKE-CRWD-1754585520,CRWD,2025-08-07T16:52:00+00:00,248.79,4.033,2.284,2.958,1.592,UP
SPIKE-TSM-1753893240,TSM,2025-07-30T16:34:00+00:00,249.73,4.176,3.467,3.195,2.333,UP
SPIKE-AMC-1754497800,AMC,2025-08-06T16:30:00+00:00,45.64,7.178,5.099,1.933,1.632,UP
SPIKE-UAL-1753474740,UAL,2025-07-25T20:19:00+00:00,323.97,6.160,5.210,2.023,2.535,UP
SPIKE-AMD-1754679360,AMD,2025-08-08T18:56:00+00:00,99.31,4.764,2.800,3.425,2.810,UP
SPIKE-SMCI-1755009540,SMCI,2025-08-12T14:39:00+00:00,402.90,2.840,2.314,2.925,1.566,UP
SPIKE-DAL-1755025080,DAL,2025-08-12T18:58:00+00:00,332.12,7.232,4.519,2.646,2.319,UP
SPIKE-SQ-1754060100,SQ,2025-08-01T14:55:00+00:00,123.38,6.346,3.661,3.426,2.570,UP
SPIKE-SMCI-1754588760,SMCI,2025-08-07T17:46:00+00:00,424.19,6.702,4.610,2.720,2.229,UP
SPIKE-SOFI-1754073060,SOFI,2025-08-01T18:31:00+00:00,38.95,3.478,2.805,2.806,1.967,UP
SPIKE-PLTR-1753905360,PLTR,2025-07-30T19:56:00+00:00,136.64,-6.918,-5.602,-3.882,1.663,DOWN
SPIKE-SQ-1753722300,SQ,2025-07-28T17:05:00+00:00,26.62,6.386,4.306,2.895,2.935,UP
SPIKE-HOOD-1754333280,HOOD,2025-08-04T18:48:00+00:00,240.96,7.844,5.035,2.047,2.649,UP
SPIKE-AFRM-1753711080,AFRM,2025-07-28T13:58:00+00:00,235.89,-0.504,-0.353,0.088,1.063,DOWN
SPIKE-NIO-1753472160,NIO,2025-07-25T19:36:00+00:00,360.75,0.833,0.583,-0.584,1.104,UP
SPIKE-PLTR-1754419740,PLTR,2025-08-05T18:49:00+00:00,416.24,-0.385,-0.269,-0.109,0.873,DOWN
SPIKE-AMC-1754938980,AMC,2025-08-11T19:03:00+00:00,446.01,0.319,0.223,-0.027,0.831,UP
SPIKE-AMD-1753905300,AMD,2025-07-30T19:55:00+00:00,363.43,-1.120,-0.784,0.026,1.145,DOWN
SPIKE-DAL-1754503680,DAL,2025-08-06T18:08:00+00:00,295.02,0.046,0.032,0.467,1.055,UP
SPIKE-TSLA-1754664420,TSLA,2025-08-08T14:47:00+00:00,147.15,0.047,0.033,0.257,1.025,UP
SPIKE-PLTR-1754593980,PLTR,2025-08-07T19:13:00+00:00,78.38,-0.579,-0.406,0.500,1.040,DOWN
SPIKE-TSLA-1754579460,TSLA,2025-08-07T15:11:00+00:00,426.53,0.454,0.318,-0.442,1.214,UP
SPIKE-META-1754593680,META,2025-08-07T19:08:00+00:00,346.32,-0.134,-0.094,0.262,0.916,DOWN
SPIKE-PLTR-1754428380,PLTR,2025-08-05T21:13:00+00:00,381.54,0.098,0.068,-0.529,1.152,UP
SPIKE-META-1754502420,META,2025-08-06T17:47:00+00:00,254.06,-1.076,-0.753,-0.289,0.910,DOWN
SPIKE-RIVN-1755197580,RIVN,2025-08-14T18:53:00+00:00,294.97,0.166,0.116,-0.080,1.093,UP
SPIKE-SQ-1753895700,SQ,2025-07-30T17:15:00+00:00,151.26,-0.588,-0.412,-0.555,1.058,DOWN
SPIKE-AMD-1755118680,AMD,2025-08-13T20:58:00+00:00,366.81,0.193,0.135,0.250,1.037,UP
